,keyword,title,publisher,price,discount,pubdate,isbn,,,,,,,
3648,"C ?„ë¡œê·¸ë˜ë°?""?ˆì „???Œí”„?¸ì›¨?´ë? ?„í•œ ë³´ì•ˆ ì½”ë”©ê³??‰ê? ?¸íŠ¸ (??ê¶??Œí”„?¸ì›¨??ë³´ì•ˆ ?‰ê? + ë²„ê·¸ ?†ëŠ” ?ˆì „???Œí”„?¸ì›¨?´ë? ?„í•œ CERT C ?„ë¡œê·¸ë˜ë°?""",?ì´ì½˜ì¶œ??88000,79200,20140120,8960775177 9788960775176,,,,,,,,,
3649,"C ?„ë¡œê·¸ë˜ë°?""ë³´ì•ˆ ì½”ë”© ?¸íŠ¸ (ê°œë°œ?ê? ë°”ë¡œ ?¬ìš©?????ˆëŠ”"," ??ê¶??œì •??ë²„ê·¸ ?†ëŠ” ?ˆì „???Œí”„?¸ì›¨?´ë? ?„í•œ CERT C ?„ë¡œê·¸ë˜ë°?ë³´ì•ˆ ?„ë¬¸ê°€?€ ?„ì´??ê°œë°œ?ë? ?„í•œ iOS ?´í‚¹ê³?ë°©ì–´+Ajax ë³´ì•ˆ+??? í”Œë¦¬ì??´ì…˜ ?´í‚¹ ?€?‘ì „)""",?ì´ì½˜ì¶œ??118000,,20130101,8960773883 9788960773882,,,,,,,,
3651,"C ?„ë¡œê·¸ë˜ë°?""Arm ?„ë¡œê·¸ë˜ë°?(Cortex-A9 ì¤‘ì‹¬?¼ë¡œ","?ë¦¬ë¶€???¤ë¬´ê¹Œì? ?½ê³  ëª…í™•??""",?ëŠ¥ì¶œíŒ,24000,23500,20200710,8970504133 9788970504131,,,,,,,
3653,C ?„ë¡œê·¸ë˜ë°??µì‹¬ APIë¡?ë°°ìš°???ˆë„???„ë¡œê·¸ë˜ë°??œë¹›?„ì¹´?°ë?,26000,25480,20150622,115664187X 9791156641872,,,,,,,,,
3654,"C ?„ë¡œê·¸ë˜ë°?""Node.js ?„ë¡œê·¸ë˜ë°?(ëª¨ë˜ ?¹ì„ ?„í•œ","Node.js LTS ë²„ì „?¼ë¡œ ë°°ìš°????? í”Œë¦¬ì??´ì…˜ ?œë²„ ?„ë¡œê·¸ë˜ë°?""",?œë¹›ë¯¸ë””??25000,22500,20160701,8968482942 9788968482946,,,,,,,,
3655,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°?ë£¨ì•„ (Programming in Lua),?¸ì‚¬?´íŠ¸,28000,25200,20140722,8966261116 9788966261116,,,,,,,,
3656,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°??¸ì–´ë¡?(?½ê²Œ ë°°ìš°???¸ì–´???ë¦¬?€ êµ¬ì¡°),?œë¹›ë¯¸ë””??20000,19600,20130730,8998756439 9788998756437,,,,,,,,,
3658,C ?„ë¡œê·¸ë˜ë°?PHP ???„ë¡œê·¸ë˜ë°?ê°œì •??3?? (?½ê³  ?¨ìœ¨?ì¸ ?¸í„°???„ë¡œê·¸ë˜ë°??¸ì–´ PHP),?ëŠ¥ì¶œíŒ,26000,25500,20200212,8970503684 9788970503684,,,,,,,,
3659,"C ?„ë¡œê·¸ë˜ë°?""?…í•™??ì»´í“¨?°ê³¼?™ê³¼ 2?¨ê³„ ?Œì´???ì¤‘?ˆìƒë¬¸ì œ 1(iMBC ìº í¼?? (?¼ë¦¬?Œë¡œ?¤ê³„",C?„ë¡œê·¸ë˜ë°??ë£Œêµ¬ì¡°,"?…í•™?™ìœ„??""",ì§€?ê³¼ë¯¸ë˜,27000,24300,20180410,8963926885 9788963926889,,,,,,
3661,C ?„ë¡œê·¸ë˜ë°??¤ì „ PHP ???„ë¡œê·¸ë˜ë°?(?¼ë¼ë²¨ë¡œ ë°°ìš°??,?œì´??30000,27000,20161123,1185890629 9791185890623,,,,,,,,,
3662,C ?„ë¡œê·¸ë˜ë°?Chapra???‘ìš©?˜ì¹˜?´ì„,McGraw-HillEducation,32000,31040,20190105,1132101700 9791132101703,,,,,,,,
3663,C ?„ë¡œê·¸ë˜ë°?ê°ì²´ì§€???„ë¡œê·¸ë˜ë°?(??ë²??½ìœ¼ë©???ë²?ê¹¨ë‹«??,eë¹„ì¦ˆë¶ìŠ¤,19500,17550,20190131,1157831354 9791157831357,,,,,,,,
3665,C ?„ë¡œê·¸ë˜ë°??¼ì‹œ?¤í„´??ë©”ëª¨ë¦??„ë¡œê·¸ë˜ë°?(ê°œë°œ?ë? ?„í•œ ì¢…í•© ?ˆë‚´??,?ë¦‰,39000,38200,20210624,1156008638 9791156008637,,,,,,,,
3666,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°??˜ë ¨ë²??¸ì‚¬?´íŠ¸,20000,18000,20080303,8991268218 9788991268210,,,,,,,,,
3667,"C ?„ë¡œê·¸ë˜ë°?""TEACH YOURSELF C (?¹ë³„?? C ?„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ?ì„œ ?„ë¡œê·¸ë¨ ?‘ì„±ê¹Œì?)""",ë¹„ì•¤??17000,,19980321,8977311225 9788977311220,,,,,,,,,
3668,C ?„ë¡œê·¸ë˜ë°?Visual C++ ?ìƒ ì²˜ë¦¬ ?„ë¡œê·¸ë˜ë°?(?ìƒì²˜ë¦¬ ê¸°ì´ˆ?€ ?Œê³ ë¦¬ì¦˜???´ë¡ ë¶€??êµ¬í˜„ê¹Œì?),ê¸¸ë²—,50000,45000,20151230,1186978155 9791186978153,,,,,,,,
3669,C ?„ë¡œê·¸ë˜ë°??ˆì œê°€ ê°€?í•œ C?¸ì–´ ê¸¸ë¼?¡ì´ (?œê¶Œ?¼ë¡œ ?ë‚´??C ?„ë¡œê·¸ë˜ë°??…ë¬¸),?•ë³´ë¬¸í™”??20000,,20121129,8956745781 9788956745787,,,,,,,,,
3670,C ?„ë¡œê·¸ë˜ë°??¤ì¤‘?¨ëŸ¬?¤ì„ ?„ë¡œê·¸ë˜ë°ì–¸?´ë¡ ,?„ë¶?€?™êµì¶œíŒë¬¸í™”??40000,39200,20210210,116372114X 9791163721147,,,,,,,,,
3671,C ?„ë¡œê·¸ë˜ë°??œì‘?˜ì„¸?? ?˜ë‘¡ ?„ë¡œê·¸ë˜ë°?(ë¹…ë°?´í„° ë¶„ì„???„í•œ ?˜ë‘¡ ê¸°ì´ˆë¶€??YARNê¹Œì?),?„í‚¤ë¶ìŠ¤,42000,37800,20160512,1158390386 9791158390389,,,,,,,,
3672,C ?„ë¡œê·¸ë˜ë°??„íŠ¸ë©??¤íŠœ?”ì˜¤?€ ?„ë‘?´ë…¸ë¡?ë°°ìš°??ATmega328 ?„ë¡œê·¸ë˜ë°?(ë§ˆì´?¬ë¡œì»¨íŠ¸ë¡¤ëŸ¬ë¥?ë°°ìš°ê¸??„í•œ ?ˆë¡œ??ì»¤ë¦¬?˜ëŸ¼!),?œì´??30000,27000,20150729,1185890254 9791185890258,,,,,,,,,
3673,C ?„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ ?¼íŠ¼ ì½”ë“œ ?¼íŠ¼ ???¨ê»˜ ?„ë¡œê·¸ë˜ë°?(?„ë¡œê·¸ë˜ë°ì„ ?œì‘?˜ëŠ” ?´ë“¤???„í•œ ?½ê³ ??ì¹œì ˆ???ˆë‚´??),?œì´??22000,19800,20160512,1185890491 9791185890494,,,,,,,,,
3674,C ?„ë¡œê·¸ë˜ë°??¼ì?ëª¨ë¸ ë°??œì–´?œìŠ¤??(C?„ë¡œê·¸ë˜ë°ì— ?˜í•œ),?´í•˜ì¶œíŒ??18000,16200,20020130,8988932528 9788988932520,,,,,,,,,
3676,C ?„ë¡œê·¸ë˜ë°?OpenCL ?„ë¡œê·¸ë˜ë°?ê°€?´ë“œ,ë¹„ì œ?´í¼ë¸”ë¦­,35000,,20121129,8994774254 9788994774251,,,,,,,,
3677,C ?„ë¡œê·¸ë˜ë°?Java?„ë¡œê·¸ë˜ë°??Œí¬ë¶??¬í•¨),?œêµ­ë°©ì†¡?µì‹ ?€?™êµì¶œíŒë¬¸í™”??17200,17200,20170201,8920020345 9788920020346,,,,,,,,,
3678,"C ?„ë¡œê·¸ë˜ë°?""?œë‚˜ê³??•ë³´ì²˜ë¦¬ê¸°ì‚¬ ?¤ê¸° (C?€ JAVA??ê¸??°ì—…ê¸°ì‚¬ ?¬í•¨","2019)""",ê¸¸ë²—,31000,,20190121,1160506973 9791160506976,,,,,,,
3679,C ?„ë¡œê·¸ë˜ë°??½í‚¹ ?¤ì´?´ë¦¬ (C?„ë¡œê·¸ë˜ë°ìœ¼ë¡?ê°€???¬í–‰),ITC,20000,20000,20080305,8990758920 9788990758927,,,,,,,,
3680,C ?„ë¡œê·¸ë˜ë°?Cê°€ ë³´ì´??ê·¸ë¦¼ì±?(êµ?‚´ ìµœì´ˆ ê·¸ë¦¼?¼ë¡œ ë°°ìš°??C?„ë¡œê·¸ë˜ë°??…ë¬¸??,?±ì•ˆ??15000,,20140912,8931553218 9788931553215,,,,,,,,,
3681,C ?„ë¡œê·¸ë˜ë°??¤ì „! ARM Cortex-M3 ?œìŠ¤???„ë¡œê·¸ë˜ë°??„ì „?•ë³µ 1,D&WWAVE,28000,25200,20101201,8996380016 9788996380016,,,,,,,,
3682,C ?„ë¡œê·¸ë˜ë°?Qt 4ë¥??´ìš©??C++ GUI ?„ë¡œê·¸ë˜ë°?(C++ GUI Programming with Qt 4),?„ì´?°ì”¨,42000,37800,20090317,896351000X 9788963510002,,,,,,,,
3683,C ?„ë¡œê·¸ë˜ë°?Playing with C (ì²˜ìŒ ë§Œë‚˜??C?„ë¡œê·¸ë˜ë°?,êµë³´ë¬¸ê³ ,25000,,20130905,8998886456 9788998886455,,,,,,,,
3684,C ?„ë¡œê·¸ë˜ë°??…í•™??ì»´í“¨?°ê³¼?™ê³¼ 2?¨ê³„ ?Œì´???¤ì „ëª¨ì˜ê³ ì‚¬ 1 (?¼ë¦¬?Œë¡œ?¤ê³„ C?„ë¡œê·¸ë˜ë°??ë£Œêµ¬ì¡°),ì§€?ê³¼ë¯¸ë˜,27000,,20160115,896392226X 9788963922263,,,,,,,,
3685,"C ?„ë¡œê·¸ë˜ë°?""iMBC ìº í¼???…í•™??ì»´í“¨?°ê³¼?™ê³¼ 2?¨ê³„ ?Œì´???ì¤‘?ˆìƒë¬¸ì œ 1 ?…í•™?™ìœ„??(2016", ?¼ë¦¬?Œë¡œ?¤ê³„," C?„ë¡œê·¸ë˜ë°? ?ë£Œêµ¬ì¡°)""",ì§€?ê³¼ë¯¸ë˜,27000,,20160610,896392498X 9788963924984,,,,,,
3686,"C ?„ë¡œê·¸ë˜ë°?""RxJavaë¥??œìš©??ë¦¬ì•¡?°ë¸Œ ?„ë¡œê·¸ë˜ë°?(RxJava??ê°œë…ê³??¬ìš©ë²? ?¤ë¬´ ?œìš©ê¹Œì?","?ˆë“œë¡œì´???œìš© ?¬ë? ?¬í•¨)""",?¸ì‚¬?´íŠ¸,30000,27000,20170425,8966263062 9788966263066,,,,,,,
3687,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°??¤ìŠµ (ê³µí•™?„ë? ?„í•œ),?œì˜ë¬¸í™”??18000,17600,20180730,8963543072 9788963543079,,,,,,,,,
3688,C ?„ë¡œê·¸ë˜ë°??¤ì?ì¹˜ë¡œ ?œì‘?˜ëŠ” ?„ë‘?´ë…¸ ?„ë¡œê·¸ë˜ë°??œì´??18000,16200,20161130,1185890734 9791185890739,,,,,,,,,,
3689,C ?„ë¡œê·¸ë˜ë°?UNIX ê³ ê¸‰ ?„ë¡œê·¸ë˜ë°??¼ìŠ¤?¸ë¶,45000,44100,20140828,1185475036 9791185475035,,,,,,,,,
3690,C ?„ë¡œê·¸ë˜ë°?Fundamental C++ ?„ë¡œê·¸ë˜ë°??ë¦¬,?œì???28000,25200,20150120,8983798432 9788983798435,,,,,,,,,
3691,C ?„ë¡œê·¸ë˜ë°??µì‹¬ ?ˆì œë¡?ë°°ìš°???„ë‘?´ë…¸ ?„ë¡œê·¸ë˜ë°??œì´??24000,,20141231,1185890092 9791185890098,,,,,,,,,,
3692,"C ?„ë¡œê·¸ë˜ë°?""?ì— ?¡íˆ??R ?„ë¡œê·¸ë˜ë°?(ì£¼ì‚¬?? ì¹´ë“œ?€?? ?¬ë¡¯ë¨¸ì‹ ??ë§Œë“¤ë©´ì„œ ë°°ìš°??R ?¸ì–´)""",?œë¹›ë¯¸ë””??22000,19800,20150201,8968481644 9788968481642,,,,,,,,,
3693,C ?„ë¡œê·¸ë˜ë°?PLAYING WITH C (ì²˜ìŒ ë§Œë‚˜??C ?„ë¡œê·¸ë˜ë°?,êµë³´ë¬¸ê³ ,22000,,20070710,897085794X 9788970857947,,,,,,,,
3694,C ?„ë¡œê·¸ë˜ë°??´ë ‡ê²??˜ë©´ ?˜ë„ ?„ë¡œê·¸ë¨????ë§Œë“¤ ???ˆë‹¤ (C&JAVA ?„ë¡œê·¸ë˜ë°??…ë¬¸ 2),?¼ì–‘? ë“œ,25000,22500,20121001,8997399063 9788997399062,,,,,,,,
3695,"C ?„ë¡œê·¸ë˜ë°?""Open CL ?„ë¡œê·¸ë˜ë°?(? í”Œ", AMD, NVIDIA," ?¸í…”??? íƒ??ë³‘ë ¬ì²˜ë¦¬???œì?)""",?œë¹›ë¯¸ë””??28000,25200,20120801,8979149468 9788979149463,,,,,,
3696,C ?„ë¡œê·¸ë˜ë°?C++ ?„ë¡œê·¸ë˜ë°??…ë¬¸ (ê¸°ì´ˆë¥??„íƒ„???¸ì›Œì£¼ëŠ”),ì¹´ì˜¤?¤ë¶,25000,25000,20130905,8998338343 9788998338343,,,,,,,,
3697,C ?„ë¡œê·¸ë˜ë°??•ë³´ì²˜ë¦¬?°ì—…ê¸°ì‚¬ ?¤ê¸°(2021)(?œë‚˜ê³? (C?€ JAVA??ê¸°ë³¸+?Œê³ ë¦¬ì¦˜ ?´ë²•+ìµœì‹ ê¸°ì¶œë¬¸ì œ),ê¸¸ë²—,31000,27900,20210111,1165214199 9791165214197,,,,,,,,
3698,"C ?„ë¡œê·¸ë˜ë°?""?¤ì „ IoT ?¤íŠ¸?Œí¬ ?„ë¡œê·¸ë˜ë°?(?¼ì¦ˆë² ë¦¬ ?Œì´?€ C#???œìš©???¬ë¬¼?¸í„°???µì‹  ?„ë¡œ? ì½œê³??œë¹„???Œë«???´í•´","acorn+PACKT ?œë¦¬ì¦?""",?ì´ì½˜ì¶œ??35000,31500,20150623,8960777234 9788960777231,,,,,,,,
3701,"C ?„ë¡œê·¸ë˜ë°?""iMBC ìº í¼???…í•™??ì»´í“¨?°ê³¼?™ê³¼ 2?¨ê³„ ?¸íŠ¸ (?¼ë¦¬?Œë¡œ?¤ê³„C?„ë¡œê·¸ë˜ë°??ë£Œêµ¬ì¡°+?œìŠ¤?œí”„ë¡œê·¸?˜ë°+ì»´í“¨?°ì‹œ?¤í…œêµ¬ì¡°+?´ì‚°?˜í•™",2?¨ê³„ ?©ê²©???„í•œ ?¨í•˜?˜ì˜ ? íƒ,"??ê¶??…í•™?™ìœ„??""",ì§€?ê³¼ë¯¸ë˜,134000,,20160601,8963924912 9788963924915,,,,,,
3702,"C ?„ë¡œê·¸ë˜ë°?""ë¦¬ëˆ…???„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ (?œìŠ¤???¸ì¶œ"," ?¼ì´ë¸ŒëŸ¬ë¦??¨ìˆ˜ë³??¤ìŠµ)""",?œë¹›?„ì¹´?°ë?,20000,19600,20150805,1156641969 9791156641964,,,,,,,
3706,C ?„ë¡œê·¸ë˜ë°??˜ìŠ¤ì¼ˆë¡œ ë°°ìš°???¨ìˆ˜???„ë¡œê·¸ë˜ë°??œì´??30000,27000,20150821,1185890297 9791185890296,,,,,,,,,,
3707,C ?„ë¡œê·¸ë˜ë°?START OF HACKER (ë¦¬ëˆ…??C?„ë¡œê·¸ë˜ë°?ê³µëµ?˜ê¸°),?¸í™”,15000,,20030130,8931704925 9788931704921,,,,,,,,
3708,C ?„ë¡œê·¸ë˜ë°?ì´ˆë³´?ë? ?„í•œ C ?¸ì–´ 300??(C?„ë¡œê·¸ë˜ë°??œì‘???„í•œ ìµœê³ ???…ë¬¸??,?•ë³´ë¬¸í™”??20000,,20130214,8956745846 9788956745848,,,,,,,,,
3709,C ?„ë¡œê·¸ë˜ë°?Let's Go C (C ?„ë¡œê·¸ë˜ë°ê³¼???¬í–‰),?œí‹°ë¯¸ë””??19000,18050,20080303,8991182488 9788991182486,,,,,,,,,
3710,C ?„ë¡œê·¸ë˜ë°?ê¸°ì´ˆ ?„ë¡œê·¸ë˜ë°?(Cë¥¼ì´?©í•œ ë¬¸ì œ?€?´ì¤‘?¬ì˜),?ëŠ¥ì¶œíŒ??10000,,19960831,8970500839 9788970500836,,,,,,,,,
3711,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´ ?„ë¡œê·¸ë˜ë°?(ë³¼ëœ??C/C++),??15000,,19950620,8036000350 2008036000351,,,,,,,,,
3712,C ?„ë¡œê·¸ë˜ë°?ë¦¬ëˆ…???„ë¡œê·¸ë˜ë°??„ì„± (?ˆì œë¡?ë°°ìš°??,?•ìµ??23000,23000,20030910,8935303577 9788935303571,,,,,,,,,
3714,C ?„ë¡œê·¸ë˜ë°??„ë¡œ?íŠ¸ë¡??„ì„±?˜ëŠ” Go ?„ë¡œê·¸ë˜ë°?(Go ?¸ì–´ë¥??œìš©??ë§ˆì´?¬ë¡œ?œë¹„??êµ¬ì¶• ê°€?´ë“œ),?ì´ì½˜ì¶œ??33000,29700,20170810,1161750320 9791161750323,,,,,,,,,
3715,C ?„ë¡œê·¸ë˜ë°??¨ìˆ˜??ë°˜ì‘???„ë¡œê·¸ë˜ë°?(FRP ?…ë¬¸?ë? ?„í•œ ì¢…í•© ?ˆë‚´??,?œë¹›ë¯¸ë””??33000,29700,20170801,8968488665 9788968488665,,,,,,,,,
3717,C ?„ë¡œê·¸ë˜ë°?C++ ?„ë¡œê·¸ë˜ë°?(ì´ˆë³´?ë„ ?½ê²Œ ?°ë¼?????ˆëŠ”),ê´‘ë¬¸ê°?25000,24500,20170213,8970938230 9788970938233,,,,,,,,,
3718,"C ?„ë¡œê·¸ë˜ë°?""HTML5 ê²Œì„ ?„ë¡œê·¸ë˜ë°?(HTML5", CSS3," WebGLë¡??¬ë??ˆê²Œ ë°°ìš°??""",?œì´??30000,,20120822,8994506535 9788994506531,,,,,,,
3719,"C ?„ë¡œê·¸ë˜ë°?""?„ë¡œê·¸ë˜ë°ì— ?˜í•œ ì»´í“¨??ì§€??(?¼ì?"," ? ê²½?Œë¡œë§?ë°?ì§„í™”?Œê³ ë¦¬ì¦˜??ì¤‘ì‹¬?¼ë¡œ)""",?´í•˜ì¶œíŒ??22000,19800,20020831,8988932846 9788988932841,,,,,,,,
3720,C ?„ë¡œê·¸ë˜ë°??¼ì ê³µë??˜ëŠ” C ?¸ì–´,?œë¹›ë¯¸ë””??24000,21600,20190610,1162241861 9791162241868,,,,,,,,,
3721,C ?„ë¡œê·¸ë˜ë°??´í˜ˆê°•ì˜ C++ ?„ë¡œê·¸ë˜ë°??„ë¦¬??25000,,20040401,8989345731 9788989345732,,,,,,,,,,
3722,C ?„ë¡œê·¸ë˜ë°??„ë² ?”ë“œ ë¦¬ëˆ…???„ë¡œê·¸ë˜ë°?(?¼ì¦ˆë² ë¦¬?Œì´ 3ë¥??œìš©??,ê´‘ë¬¸ê°?23000,20700,20180905,8970939121 9788970939124,,,,,,,,,
3723,C ?„ë¡œê·¸ë˜ë°?C++ ?„ë¡œê·¸ë˜ë°?(?•ë³´ ?¬ë¦¼?¼ì•„?œë? ì¤€ë¹„í•˜??ì´ˆì¤‘ê³ ìƒ???„í•œ ë¹„ì „??,ì¢‹ì???14000,12600,20081001,8993368228 9788993368222,,,,,,,,,
3724,C ?„ë¡œê·¸ë˜ë°??´ë ‡ê²??˜ë©´ ?˜ë„ ?„ë¡œê·¸ë¨????ë§Œë“¤ ???ˆë‹¤ 3 (C & JAVA ?„ë¡œê·¸ë˜ë°??…ë¬¸ 3),?¼ì–‘? ë“œ,25000,22500,20130701,8997399136 9788997399130,,,,,,,,
3725,C ?„ë¡œê·¸ë˜ë°?ë§ˆì´ë°”í‹°???„ë¡œê·¸ë˜ë°?(JDBCë¥??€ì²´í•˜???½ê³  ë¹ ë¥¸ ?ë°” ?°ì´?°ë² ?´ìŠ¤ ?„ë ˆ?„ì›Œ??,?ì´ì½˜ì¶œ??35000,31500,20130423,8960774219 9788960774216,,,,,,,,,
3729,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°??¸ì–´ë¡??ë¦¬+? í˜•,?ëŠ¥,30000,,20080229,8970506020 9788970506029,,,,,,,,
3730,C ?„ë¡œê·¸ë˜ë°??¬ë¬¼?¸í„°?·ì„ ?„í•œ ë¦¬ëˆ…???„ë¡œê·¸ë˜ë°?with ?¼ì¦ˆë² ë¦¬ ?Œì´,?œì´??33000,,20150831,1185890289 9791185890289,,,,,,,,,
3731,C ?„ë¡œê·¸ë˜ë°?ê°ì²´ì§€???„ë¡œê·¸ë˜ë°ì„ ?„í•œ C++???´í•´,ë¶ìŠ¤?€ë¦?¼ë¸”ë¦¬??28000,,20190228,1162890142 9791162890141,,,,,,,,,
3732,C ?„ë¡œê·¸ë˜ë°?ë§ˆì´ë°”í‹°???„ë¡œê·¸ë˜ë°??ë¦¬?€ ?œìš©,?ì´ì½˜ì¶œ??50000,45000,20160830,8960778125 9788960778122,,,,,,,,,
3735,C ?„ë¡œê·¸ë˜ë°?TinkerCAD To ?„ë‘?´ë…¸ ?„ë¡œê·¸ë˜ë°?(ê¸°ë³¸ ?™ìŠµ ?œìš©??,?¸ì§„ë¶ìŠ¤,20000,18000,20180820,1157453139 9791157453139,,,,,,,,
3737,C ?„ë¡œê·¸ë˜ë°?ëª¨ë˜ C++ ?„ë¡œê·¸ë˜ë°??…ë¬¸,ê°€ë©?25000,22500,20160923,8980782845 9788980782840,,,,,,,,,
3738,C ?„ë¡œê·¸ë˜ë°??œì‘?˜ì„¸?? C# 8.0 ?„ë¡œê·¸ë˜ë°?(ê¸°ë³¸ ë¬¸ë²•ë¶€???¤ì „ ?ˆì œê¹Œì?),?„í‚¤ë¶ìŠ¤,32000,,20191121,1158391803 9791158391805,,,,,,,,
3739,C ?„ë¡œê·¸ë˜ë°?GNU/Linux ì¾Œì† ?„ë² ?”ë“œ ?„ë¡œê·¸ë˜ë°?(ë³´ë“œë¥??œìš©???„ë² ?”ë“œ ?œìŠ¤??ê°œìš” ë°?ì£¼ë? ?¥ì¹˜ ?¬ìš©ë²?,?ì´ì½˜ì¶œ??50000,45000,20180628,1161751661 9791161751665,,,,,,,,,
3740,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°??¼ë­,?¸ì‚¬?´íŠ¸,28000,25200,20080612,8991268404 9788991268401,,,,,,,,
3741,C ?„ë¡œê·¸ë˜ë°??œì‘?˜ì„¸?? C# 6.0 ?„ë¡œê·¸ë˜ë°?(ê¸°ë³¸ ë¬¸ë²•ë¶€???¤ì „ ?ˆì œê¹Œì?),?„í‚¤ë¶ìŠ¤,27000,,20150804,1158390076 9791158390075,,,,,,,,
3742,C ?„ë¡œê·¸ë˜ë°?2D ê²Œì„ ?„ë¡œê·¸ë˜ë°?(C++?€ DirectXë¡?ê²Œì„?”ì§„???œì‘?˜ë©° ë°°ìš°??,?ì´ì½˜ì¶œ??40000,36000,20141128,8960776416 9788960776418,,,,,,,,,
3743,C ?„ë¡œê·¸ë˜ë°??œë¸”ë¦?JSP ???„ë¡œê·¸ë˜ë°?with HTML+CSS+XML+ javaScript (ëª…ê°•?˜ê? ?¼ìœ¼?¤ëŠ” ê°ë™),?„ë¦¬??32000,28800,20120516,896540021X 9788965400219,,,,,,,,,
3744,C ?„ë¡œê·¸ë˜ë°??„ë¡œê·¸ë˜ë°??¸ì–´???´í•´,?ë¦‰ê³¼í•™ì¶œíŒ??23000,23000,20130226,8997570722 9788997570720,,,,,,,,,
3745,C ?„ë¡œê·¸ë˜ë°??Œì§œë°°ê¸° ?ˆì œë¡?ë°°ìš°??iOS ?„ë¡œê·¸ë˜ë°?(??ê¸°íšë¶€??ì¶œì‹œê¹Œì? with ?¤ìœ„?„íŠ¸),ë¹„ì œ?´í¼ë¸”ë¦­,24000,21600,20171130,1186697423 9791186697429,,,,,,,,
3746,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´ ?„ë¡œê·¸ë˜ë°?ë³µë‘ì¶œíŒ??11000,11000,19980220,8980000677 9788980000678,,,,,,,,,,
3747,C ?„ë¡œê·¸ë˜ë°??¤ì „! ARM Cortex-M3 ?œìŠ¤???„ë¡œê·¸ë˜ë°??„ì „?•ë³µ 2,?¨ì•Œì§€?Œí¬?€?¬ì?(CRZ),28000,25200,20160530,1195792700 9791195792702,,,,,,,,
3748,C ?„ë¡œê·¸ë˜ë°?C ?¸ì–´ ?„ë¡œê·¸ë˜ë°?(IBM PC/XT/AT ?„ë¡œê·¸ë˜ë¨¸ë? ?„í•œ),ì§‘ë¬¸??8000,8000,19900601,8930300472 9788930300476,,,,,,,,,
3749,C ?„ë¡œê·¸ë˜ë°?ì»´í“¨???¤íŠ¸?Œí¬ ?„ë¡œê·¸ë˜ë°?(? ë‹‰?¤ë²„??,?ë¦‰(?ë¦‰ê³¼í•™ì¶œíŒ??,25000,25000,20040120,8972833428 9788972833420,,,,,,,,
3750,"C ?„ë¡œê·¸ë˜ë°?""ë§Œë“¤ë©´ì„œ ë°°ìš°??Cocos2d x ë©€???Œë«??ê²Œì„ ?„ë¡œê·¸ë˜ë°?(?¼ì¦ ?ˆíŒ…"," ? ë‹ˆ?¡ì´???œë˜ê³??Œë¼?´íŠ¸???´ë–»ê²?ë§Œë“¤ê¹?)""",?œë¹›ë¯¸ë””??35000,31500,20131001,8968480443 9788968480447,,,,,,,,
3751,C ?„ë¡œê·¸ë˜ë°?? ë‹‰???œìŠ¤??& ?¤íŠ¸?Œí¬ ?„ë¡œê·¸ë˜ë°?(?¤ì „?ì„œ ?¨ë¨¹??,?ì§„?·ì»´,30000,27000,20140102,8931445881 9788931445886,,,,,,,,
3752,C ?„ë¡œê·¸ë˜ë°?ë¦¬ëˆ…??ì»¤ë„ ?„ë¡œê·¸ë˜ë°?(IT EXPERT),?œë¹›ë¯¸ë””??38000,34200,20070102,8979144601 9788979144604,,,,,,,,,
3753,C ?„ë¡œê·¸ë˜ë°?ë¦¬ëˆ…???„ë¡œê·¸ë˜ë°??…ë¬¸,?ì–‘??28000,27160,20100910,8975282856 9788975282850,,,,,,,,,
3754,C ?„ë¡œê·¸ë˜ë°?ATmega128A ?œì–´ ë°?C# HMI ?„ë¡œê·¸ë˜ë°??™ì¼ì¶œíŒ??28000,,20170110,8938111059 9788938111050,,,,,,,,,,
3755,C ?„ë¡œê·¸ë˜ë°??¸í„°?˜ì´??ë¹Œë” ?†ì´ ?˜ëŠ” ?„ì´??ë¦¬ì–¼ ?„ë¡œê·¸ë˜ë°??ì´ì½˜ì¶œ??30000,27000,20111122,896077247X 9788960772472,,,,,,,,,,
3756,C ?„ë¡œê·¸ë˜ë°?C?¸ì–´ ?„ë¡œê·¸ë˜ë°??œì„±ì¶œíŒ??17000,,19980815,8974910160 9788974910167,,,,,,,,,,
3757,C ?„ë¡œê·¸ë˜ë°??±ê³µê³??¤íŒ¨ë¥?ê²°ì •?˜ëŠ” 1%???„ë¡œê·¸ë˜ë°??ë¦¬,?±ì•ˆ??15000,,20090112,8931550073 9788931550078,,,,,,,,,
